    Updating crates.io index
 Downloading crates ...
  Downloaded anstyle-parse v1.0.0
  Downloaded anstream v1.0.0
  Downloaded cfg-if v1.0.4
  Downloaded bitflags v2.13.2
  Downloaded base64 v0.23.1
  Downloaded mime v0.3.17
  Downloaded rustls-webpki v0.103.15
  Downloaded pin-utils v0.1.0
  Downloaded rustc-hash v2.1.3
  Downloaded tower-layer v0.3.3
  Downloaded rand_pcg v0.10.2
  Downloaded futures-io v0.3.34
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded dunce v1.0.5
  Downloaded untrusted v0.9.0
  Downloaded atomic-waker v1.1.2
  Downloaded try-lock v0.2.5
  Downloaded shell-words v1.1.1
  Downloaded futures-task v0.3.34
  Downloaded cpufeatures v0.3.1
  Downloaded zerofrom v0.1.8
  Downloaded itoa v1.0.18
  Downloaded utf8parse v0.2.2
  Downloaded fnv v1.0.7
  Downloaded strsim v0.11.1
  Downloaded idna_adapter v1.2.2
  Downloaded futures-sink v0.3.34
  Downloaded http-body v1.1.0
  Downloaded sync_wrapper v1.0.2
  Downloaded yoke-derive v0.8.2
  Downloaded utf8_iter v1.0.4
  Downloaded tinyvec_macros v0.1.1
  Downloaded lru-slab v0.1.2
  Downloaded errno v0.3.14
  Downloaded serde_spanned v1.1.1
  Downloaded percent-encoding v2.3.2
  Downloaded want v0.3.1
  Downloaded potential_utf v0.1.6
  Downloaded httpdate v1.0.3
  Downloaded heck v0.5.0
  Downloaded form_urlencoded v1.2.2
  Downloaded crypto-common v0.2.2
  Downloaded scopeguard v1.2.0
  Downloaded subtle v2.6.1
  Downloaded find-msvc-tools v0.1.12
  Downloaded colorchoice v1.0.5
  Downloaded futures-macro v0.3.32
  Downloaded futures-core v0.3.34
  Downloaded equivalent v1.0.2
  Downloaded stable_deref_trait v1.2.1
  Downloaded tower-service v0.3.3
  Downloaded displaydoc v0.2.7
  Downloaded cfg_aliases v0.2.2
  Downloaded block-buffer v0.12.1
  Downloaded anstyle-query v1.1.5
  Downloaded anstyle v1.0.14
  Downloaded cmake v0.1.58
  Downloaded zerofrom-derive v0.1.7
  Downloaded quinn-udp v0.5.15
  Downloaded zeroize v1.9.0
  Downloaded hyper-rustls v0.27.9
  Downloaded digest v0.11.3
  Downloaded tokio-macros v2.6.1
  Downloaded tinystr v0.8.4
  Downloaded toml_writer v1.1.2+spec-1.1.0
  Downloaded toml_datetime v1.1.1+spec-1.1.0
  Downloaded quote v1.0.47
  Downloaded ipnet v2.12.2
  Downloaded zerovec-derive v0.11.6
  Downloaded writeable v0.6.4
  Downloaded axum-core v0.5.6
  Downloaded sha2 v0.11.0
  Downloaded zmij v1.0.23
  Downloaded pkg-config v0.3.34
  Downloaded core-foundation-sys v0.8.7
  Downloaded yoke v0.8.3
  Downloaded rustls-pki-types v1.15.1
  Downloaded matchit v0.8.4
  Downloaded toml_parser v1.1.3+spec-1.1.0
  Downloaded once_cell v1.21.4
  Downloaded icu_provider v2.3.1
  Downloaded jobserver v0.1.35
  Downloaded getrandom v0.2.17
  Downloaded clap v4.6.6
  Downloaded tokio-rustls v0.26.5
  Downloaded bytes v1.11.1
  Downloaded unicode-ident v1.0.24
  Downloaded uuid v1.26.1
  Downloaded httparse v1.10.1
  Downloaded icu_normalizer_data v2.3.0
  Downloaded tracing-core v0.1.36
  Downloaded jsonc-parser v0.33.1
  Downloaded zerotrie v0.2.5
  Downloaded serde v1.0.228
  Downloaded security-framework v3.7.0
  Downloaded quinn v0.11.11
  Downloaded typenum v1.20.1
  Downloaded rand v0.10.2
  Downloaded icu_properties v2.3.0
  Downloaded cc v1.4.5
  Downloaded zerovec v0.11.8
  Downloaded tokio-util v0.7.19
  Downloaded tower-http v0.6.11
  Downloaded serde_json v1.0.149
  Downloaded icu_properties_data v2.3.0
  Downloaded winnow v1.0.4
  Downloaded h2 v0.4.19
  Downloaded futures-util v0.3.32
  Downloaded unicode-width v0.2.2
  Downloaded quinn-proto v0.11.17
  Downloaded aws-lc-rs v1.18.1
  Downloaded syn v3.0.5
  Downloaded syn v2.0.119
  Downloaded quick-xml v0.42.0
  Downloaded clap_builder v4.6.6
  Downloaded axum v0.8.9
  Downloaded tracing v0.1.44
  Downloaded rustls v0.23.44
  Downloaded rustix v1.1.4
  Downloaded hyper v1.8.1
  Downloaded hashbrown v0.17.1
  Downloaded reqwest v0.13.5
  Downloaded idna v1.1.0
  Downloaded tower v0.5.3
  Downloaded mio v1.2.3
  Downloaded icu_normalizer v2.3.0
  Downloaded memchr v2.8.3
  Downloaded hyper-util v0.1.20
  Downloaded http v1.5.0
  Downloaded indexmap v2.14.2
  Downloaded url v2.5.8
  Downloaded icu_collections v2.3.0
  Downloaded base64 v0.22.1
  Downloaded toml_edit v0.25.15+spec-1.1.0
  Downloaded rustls-platform-verifier v0.7.0
  Downloaded icu_locale_core v2.3.0
  Downloaded tinyvec v1.13.2
  Downloaded socket2 v0.6.5
  Downloaded libc v0.2.183
  Downloaded exacl v0.13.0
  Downloaded tokio v1.49.0
  Downloaded const-oid v0.10.2
  Downloaded serde_derive v1.0.228
  Downloaded serde_core v1.0.228
  Downloaded proc-macro2 v1.0.107
  Downloaded log v0.4.34
  Downloaded getrandom v0.4.3
  Downloaded litemap v0.8.3
  Downloaded hybrid-array v0.4.15
  Downloaded console v0.16.6
  Downloaded clap_derive v4.6.4
  Downloaded core-foundation v0.10.1
  Downloaded dialoguer v0.12.0
  Downloaded chacha20 v0.10.2
  Downloaded futures-channel v0.3.34
  Downloaded fs4 v1.1.0
  Downloaded thiserror-impl v2.0.20
  Downloaded thiserror v2.0.20
  Downloaded synstructure v0.13.2
  Downloaded smallvec v1.16.1
  Downloaded slab v0.4.12
  Downloaded signal-hook-registry v1.4.8
  Downloaded shlex v2.0.1
  Downloaded security-framework-sys v2.17.0
  Downloaded pin-project-lite v0.2.17
  Downloaded http-body-util v0.1.3
  Downloaded clap_lex v1.1.0
  Downloaded rand_core v0.10.1
  Downloaded fs_extra v1.3.0
  Downloaded ring v0.17.14
  Downloaded aws-lc-sys v0.45.0
 Downloading crates ...
  Downloaded windows-sys v0.61.2
   Compiling libc v0.2.183
   Compiling proc-macro2 v1.0.107
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.47
   Compiling syn v2.0.119
   Compiling syn v3.0.5
   Compiling synstructure v0.13.2
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling zerofrom v0.1.8
   Compiling stable_deref_trait v1.2.1
   Compiling pin-project-lite v0.2.17
   Compiling bytes v1.11.1
   Compiling yoke v0.8.3
   Compiling jobserver v0.1.35
   Compiling errno v0.3.14
   Compiling shlex v2.0.1
   Compiling find-msvc-tools v0.1.12
   Compiling futures-core v0.3.34
   Compiling cc v1.4.5
   Compiling zerovec-derive v0.11.6
   Compiling itoa v1.0.18
   Compiling zerovec v0.11.8
   Compiling cmake v0.1.58
   Compiling displaydoc v0.2.7
   Compiling fs_extra v1.3.0
   Compiling dunce v1.0.5
   Compiling pkg-config v0.3.34
   Compiling signal-hook-registry v1.4.8
   Compiling aws-lc-sys v0.45.0
   Compiling tokio-macros v2.6.1
   Compiling mio v1.2.3
   Compiling socket2 v0.6.5
   Compiling once_cell v1.21.4
   Compiling tokio v1.49.0
   Compiling http v1.5.0
   Compiling smallvec v1.16.1
   Compiling tinystr v0.8.4
   Compiling writeable v0.6.4
   Compiling litemap v0.8.3
   Compiling aws-lc-rs v1.18.1
   Compiling slab v0.4.12
   Compiling serde_core v1.0.228
   Compiling icu_locale_core v2.3.0
   Compiling http-body v1.1.0
   Compiling potential_utf v0.1.6
   Compiling zerotrie v0.2.5
   Compiling hashbrown v0.17.1
   Compiling utf8_iter v1.0.4
   Compiling zeroize v1.9.0
   Compiling icu_normalizer_data v2.3.0
   Compiling equivalent v1.0.2
   Compiling icu_properties_data v2.3.0
   Compiling indexmap v2.14.2
   Compiling icu_collections v2.3.0
   Compiling icu_provider v2.3.1
   Compiling tracing-core v0.1.36
   Compiling futures-sink v0.3.34
   Compiling tower-service v0.3.3
   Compiling httparse v1.10.1
   Compiling bitflags v2.13.2
   Compiling futures-task v0.3.34
   Compiling percent-encoding v2.3.2
   Compiling futures-util v0.3.32
   Compiling tokio-util v0.7.19
   Compiling tracing v0.1.44
   Compiling rustls-pki-types v1.15.1
   Compiling rustls v0.23.44
   Compiling log v0.4.34
   Compiling untrusted v0.9.0
   Compiling try-lock v0.2.5
   Compiling fnv v1.0.7
   Compiling atomic-waker v1.1.2
   Compiling h2 v0.4.19
   Compiling want v0.3.1
   Compiling icu_properties v2.3.0
   Compiling icu_normalizer v2.3.0
   Compiling sync_wrapper v1.0.2
   Compiling futures-channel v0.3.34
   Compiling core-foundation-sys v0.8.7
   Compiling typenum v1.20.1
   Compiling httpdate v1.0.3
   Compiling subtle v2.6.1
   Compiling pin-utils v0.1.0
   Compiling tower-layer v0.3.3
   Compiling hyper v1.8.1
   Compiling hybrid-array v0.4.15
   Compiling idna_adapter v1.2.2
   Compiling zmij v1.0.23
   Compiling memchr v2.8.3
   Compiling cfg-if v1.0.4
   Compiling utf8parse v0.2.2
   Compiling anstyle-parse v1.0.0
   Compiling idna v1.1.0
   Compiling tower v0.5.3
   Compiling security-framework-sys v2.17.0
   Compiling core-foundation v0.10.1
   Compiling form_urlencoded v1.2.2
   Compiling http-body-util v0.1.3
   Compiling colorchoice v1.0.5
   Compiling rustix v1.1.4
   Compiling rand_core v0.10.1
   Compiling is_terminal_polyfill v1.70.2
   Compiling ipnet v2.12.2
   Compiling anstyle-query v1.1.5
   Compiling base64 v0.22.1
   Compiling serde_json v1.0.149
   Compiling getrandom v0.4.3
   Compiling anstyle v1.0.14
   Compiling anstream v1.0.0
   Compiling hyper-util v0.1.20
   Compiling url v2.5.8
   Compiling security-framework v3.7.0
   Compiling crypto-common v0.2.2
   Compiling block-buffer v0.12.1
   Compiling mime v0.3.17
   Compiling clap_lex v1.1.0
   Compiling const-oid v0.10.2
   Compiling exacl v0.13.0
   Compiling serde v1.0.228
   Compiling heck v0.5.0
   Compiling winnow v1.0.4
   Compiling strsim v0.11.1
   Compiling unicode-width v0.2.2
   Compiling console v0.16.6
