   Compiling llmgw v0.1.0 (/Users/ryuwon/Desktop/ryuwon-project/llm-gateway-research/product)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 4.99s
     Running unittests src/lib.rs (/Users/ryuwon/Library/Caches/llmgw-cargo/debug/deps/llmgw-e9be1ca211112d94)

running 33 tests
test admission::tests::starting_provisional_hold_wakes_waiters_to_schedule_its_expiry ... ok
test admission::tests::status_keeps_wide_debt_decimal_without_loss_or_exact_estimator_claim ... ok
test autostart::manager_snapshot_tests::linux_manager_definition_exposes_global_or_foreign_scope ... ok
test admission::tests::unpolled_worker_future_still_owns_and_releases_admission ... ok
test autostart::manager_snapshot_tests::linux_removal_preview_orders_reload_before_reobservation ... ok
test autostart::manager_snapshot_tests::malformed_windows_manager_xml_uses_a_fixed_safe_reason ... ok
test autostart::manager_snapshot_tests::manager_state_blocks_unknown_and_foreign_but_exposes_owned_disabled ... ok
test autostart::manager_snapshot_tests::windows_manager_accepts_numeric_refs_and_rejects_unsupported_refs ... ok
test autostart::manager_snapshot_tests::windows_manager_definition_distinguishes_disabled_and_foreign_tasks ... ok
test autostart::manager_snapshot_tests::windows_manager_requires_one_complete_task_document ... ok
test autostart::manager_snapshot_tests::windows_manager_requires_one_complete_trigger_principal_and_action ... ok
test autostart::manager_snapshot_tests::windows_query_failure_is_unknown_except_file_not_found_hresult ... ok
test autostart::manager_snapshot_tests::windows_utf16_task_xml_decodes_before_semantic_parsing ... ok
test cache::tests::captures_reserve_nonblocking_and_entries_trim_unused_bytes_with_count_ceiling ... ok
test cache::tests::key_frames_all_duplicate_header_values_and_exact_body_bytes ... ok
test cache::tests::pinned_replays_and_polled_frames_keep_budget_after_eviction ... ok
test cli::status_tests::admission_text_preserves_wide_debt_and_labels_the_representative_barrier ... ok
test cli::status_tests::cache_status_preserves_available_counts_and_labels_missing_data ... ok
test autostart::manager_snapshot_tests::linux_manager_refuses_dropins_pending_reload_and_incomplete_snapshots ... ok
test config_patch::storage::tests::equal_bytes_replacement_has_different_snapshot_identity ... ok
test config_patch::storage::tests::opened_snapshot_rejects_a_directory ... ok
test protocol::json::tests::complete_json_counts_preserve_zero_cache_semantics_and_reject_invalid_reports ... ok
test protocol::request::tests::unmetered_generation_is_not_classified_as_non_generating_metadata ... ok
test setup::persist::tests::matching_worker_uses_on_and_unverified_worker_refuses_start ... ok
test setup::persist::tests::pending_worker_requires_the_explicit_restart_mode ... ok
test setup::persist::tests::ambiguous_windows_replace_keeps_original_and_candidate_recovery ... ok
test setup::persist::tests::verified_windows_replace_removes_recovery_copies ... ok
test transport::body_budget::tests::permit_lives_until_the_last_bytes_clone ... ok
test transport::headers::local_request_tests::authority_and_json_boundary_reject_browser_capable_requests ... ok
test transport::stream::retained_delivery_tests::completed_eof_producers_leave_bounded_payload_owned_by_each_response ... ok
test transport::stream::tests::json_observer_storage_stops_at_limit_and_header_ambiguity_is_unknown ... ok
test transport::stream::tests::observer_retained_buffer_capacity_is_bounded_across_fields_and_lines ... ok
test setup::persist::tests::windows_recovery_refuses_stale_source_before_replace ... ok

test result: ok. 33 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.09s

     Running tests/cache_contract.rs (/Users/ryuwon/Library/Caches/llmgw-cargo/debug/deps/cache_contract-b6e255907c4e3a7c)

running 16 tests
test a_hit_returns_while_the_single_request_rpm_window_is_exhausted ... ok
test abandoned_downstream_drains_without_committing_and_body_errors_never_cache ... ok
test exact_json_hit_skips_admission_and_scrubs_stale_response_metadata ... ok
test cache_control_is_checked_before_connection_scrubbing_and_errors_never_cache ... ok
