   Compiling llmgw v0.1.0 (/Users/ryuwon/Desktop/ryuwon-project/llm-gateway-research/product)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 3.22s
     Running unittests src/lib.rs (/Users/ryuwon/Library/Caches/llmgw-cargo/debug/deps/llmgw-e9be1ca211112d94)

running 33 tests
test admission::tests::starting_provisional_hold_wakes_waiters_to_schedule_its_expiry ... ok
test admission::tests::status_keeps_wide_debt_decimal_without_loss_or_exact_estimator_claim ... ok
test admission::tests::unpolled_worker_future_still_owns_and_releases_admission ... ok
test autostart::manager_snapshot_tests::linux_manager_definition_exposes_global_or_foreign_scope ... ok
test autostart::manager_snapshot_tests::linux_removal_preview_orders_reload_before_reobservation ... ok
test autostart::manager_snapshot_tests::malformed_windows_manager_xml_uses_a_fixed_safe_reason ... ok
test autostart::manager_snapshot_tests::manager_state_blocks_unknown_and_foreign_but_exposes_owned_disabled ... ok
test autostart::manager_snapshot_tests::windows_manager_accepts_numeric_refs_and_rejects_unsupported_refs ... ok
test autostart::manager_snapshot_tests::windows_manager_definition_distinguishes_disabled_and_foreign_tasks ... ok
test autostart::manager_snapshot_tests::windows_manager_requires_one_complete_task_document ... ok
test autostart::manager_snapshot_tests::windows_manager_requires_one_complete_trigger_principal_and_action ... ok
test autostart::manager_snapshot_tests::windows_query_failure_is_unknown_except_file_not_found_hresult ... ok
test autostart::manager_snapshot_tests::windows_utf16_task_xml_decodes_before_semantic_parsing ... ok
test cache::tests::captures_reserve_nonblocking_and_entries_trim_unused_bytes_with_count_ceiling ... ok
test cache::tests::key_frames_all_duplicate_header_values_and_exact_body_bytes ... ok
test cache::tests::pinned_replays_and_polled_frames_keep_budget_after_eviction ... ok
test cli::status_tests::admission_text_preserves_wide_debt_and_labels_the_representative_barrier ... ok
test cli::status_tests::cache_status_preserves_available_counts_and_labels_missing_data ... ok
test config_patch::storage::tests::equal_bytes_replacement_has_different_snapshot_identity ... ok
test config_patch::storage::tests::opened_snapshot_rejects_a_directory ... ok
test protocol::json::tests::complete_json_counts_preserve_zero_cache_semantics_and_reject_invalid_reports ... ok
test protocol::request::tests::unmetered_generation_is_not_classified_as_non_generating_metadata ... ok
test autostart::manager_snapshot_tests::linux_manager_refuses_dropins_pending_reload_and_incomplete_snapshots ... ok
test setup::persist::tests::matching_worker_uses_on_and_unverified_worker_refuses_start ... ok
