   Compiling llmgw v0.1.0 (/Users/ryuwon/Desktop/ryuwon-project/llm-gateway-research/product)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.63s
     Running tests/client_profiles.rs (/Users/ryuwon/Library/Caches/llmgw-cargo/debug/deps/client_profiles-7c32db6d14749411)

running 27 tests
test claude_discovery_is_version_gated_and_never_implied ... ok
test claude_native_directory_accepts_a_safe_canonical_parent_alias ... ok
test claude_forward_preserves_native_credentials_and_custom_headers ... ok
test claude_native_directory_refuses_a_git_tracked_settings_file_before_writes ... ok
test claude_native_scope_is_rechecked_when_git_state_changes_after_preview ... ok
test claude_project_local_requires_private_and_untracked_confirmation ... ok
test claude_preserves_existing_env_and_headers_in_private_user_settings ... ok
test claude_refuses_higher_priority_environment_and_conflicting_managed_policy ... ok
test claude_project_local_uses_actual_git_ignore_tracking_and_private_path_checks ... ok
test cli_resolves_native_config_directory_and_explicit_home_precedence ... ok
test cli_failed_activation_keeps_reviewed_client_bytes_unchanged ... ok
test cli_tracked_native_claude_target_refuses_before_route_activation_or_client_write ... ok
test codex_refuses_an_unowned_existing_llmgw_provider_collision ... ok
test codex_retired_journal_after_preview_refuses_recreated_value ... ok
test cli_wrong_hash_does_not_restart_a_running_worker_with_pending_route ... ok
test codex_uses_a_separate_responses_profile_and_static_native_header ... ok
test forward_profiles_reference_standard_environment_keys_without_copying_credentials ... ok
test fresh_setup_save_only_allows_all_client_previews_without_manual_token_seeding ... ok
test pi_override_home_and_optional_defaults_are_independent_resources ... ok
test pi_profile_previews_absolute_files_and_applies_explicit_model_without_inventing_capabilities ... ok
test pi_refuses_an_unowned_existing_llmgw_provider_collision ... ok
test cooperating_disconnect_and_retained_reconnect_never_recreate_a_retired_provider ... ok
test pi_retired_journal_after_preview_refuses_recreated_value ... ok
test reconnect_never_adopts_user_changed_pi_or_codex_provider_objects ... ok
test restored_journal_never_reauthorizes_a_recreated_provider_object ... ok
test unsupported_version_or_protocol_is_refused_before_any_write ... ok
test reviewed_hash_is_required_and_reconnect_disconnect_preserves_user_conflicts ... ok

test result: ok. 27 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 5.27s

     Running tests/config_contract.rs (/Users/ryuwon/Library/Caches/llmgw-cargo/debug/deps/config_contract-296dfbd10dfd7747)

running 20 tests
test actual_accounting_is_explicitly_supported ... ok
test api_base_rejects_credentials_non_http_urls_and_fragments ... ok
test auth_modes_require_only_their_own_fields ... ok
test canonical_source_fingerprint_and_state_paths_share_the_explicit_location ... ok
test cancel_policy_defaults_to_drain_and_accepts_only_close ... ok
test config_debug_redacts_upstream_query_values ... ok
test defaults_use_actual_and_startup_hold_is_bounded ... ok
test concurrency_defaults_to_one_and_is_bounded ... ok
test endpoints_are_an_explicit_method_and_path_allowlist ... ok
test env_auth_rejects_transport_reserved_headers ... ok
test known_tpm_without_a_default_output_bound_is_valid ... ok
test listen_address_must_be_loopback ... ok
test invalid_scalar_values_are_redacted_from_display_and_debug ... ok
test model_output_bound_is_optional_but_cannot_be_zero ... ok
test lossless_query_rejects_a_raw_config_query_that_url_would_transform ... ok
test quota_modes_are_distinct_and_known_zero_is_rejected ... ok
test syntax_errors_report_a_safe_location_without_source_text ... ok
test unknown_fields_are_rejected_without_echoing_the_key_or_input ... ok
test valid_config_preserves_limits_auth_accounting_and_url ... ok
test root_ids_must_be_unique_url_safe_and_limited_to_sixteen ... ok

test result: ok. 20 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests/lifecycle_contract.rs (/Users/ryuwon/Library/Caches/llmgw-cargo/debug/deps/lifecycle_contract-ad06e9afcd0e4e1c)

running 27 tests
test concurrent_on_has_one_identity ... ok
test changed_config_requires_restart_and_invalid_edit_can_stop_old_port ... ok
test control_stop_rejects_a_previous_instance_nonce ... ok
test deleted_config_never_guesses_a_state_identity ... ok
test edited_listen_port_off_reaches_recorded_address ... ok
test empty_queue_reports_shared_cooldown_without_a_new_request ... ok
test existing_read_only_private_tokens_need_no_permission_changes ... ok
test held_lock_with_unknown_identity_is_failed_json_and_never_killed ... ok
test known_quota_is_ready_with_empty_queue_startup_hold ... ok
test loopback_control_ignores_proxy_environment ... ok
test mac_extended_acl_is_rejected_before_token_write ... ok
test mac_existing_token_acl_is_rejected_and_preserved ... ok
test malformed_stopped_config_never_provisions_tokens ... ok
test malformed_running_config_requires_restart_without_replacing_worker ... ok
test occupied_port_does_not_stop_unrelated_listener ... ok
test ordinary_status_exposes_quota_modes_without_inventing_remaining_capacity ... ok
test restart_invalid_edit_while_waiting_preserves_existing_identity ... ok
test restart_path_retarget_while_waiting_never_switches_instance ... ok
test restart_preflights_ca_without_stopping_authenticated_worker_or_contacting_upstream ... ok
test restart_valid_edit_while_waiting_uses_latest_fingerprint ... ok
test same_directory_configs_have_independent_workers ... ok
test stale_pid_never_kills_an_unrelated_process ... ok
test stale_port_log_cannot_classify_a_new_config_failure ... ok
test stale_record_of_owned_unrelated_child_preserves_child_and_lock_file ... ok
test stopped_is_success_and_off_is_idempotent ... ok
test weak_existing_state_permissions_are_rejected_without_chmod ... ok
test off_drains_a_live_request_closes_sockets_and_exposes_draining ... ok

test result: ok. 27 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 10.84s

     Running tests/patch_contract.rs (/Users/ryuwon/Library/Caches/llmgw-cargo/debug/deps/patch_contract-1984e7f8263a1ff2)

running 49 tests
test absent_case_distinct_files_keep_independent_locks_on_case_sensitive_filesystems ... ok
test absent_case_aliases_contend_on_the_actual_filesystem_lock ... ok
test absent_unicode_aliases_contend_when_the_filesystem_equates_them ... ok
test adjacent_resource_lock_preserves_an_existing_ordinary_parent_mode ... ok
test apply_and_restore_use_the_same_transaction_lock ... ok
test apply_requires_exact_preview_hash_and_rechecks_concurrent_edits ... ok
test case_aliases_share_a_lock_when_the_filesystem_equates_them ... ok
test config_patch_crash_child ... ok
test config_patch_created_reconnect_crash_child ... ok
test config_patch_lock_path_child ... ok
test config_patch_redaction_child ... ok
test cooperating_editors_share_one_lock_namespace_across_different_journals ... ok
test comments_only_json_keeps_comment_markers_inside_strings_as_data ... ok
test disconnect_preserves_user_owned_key_change_but_restores_other_owned_keys ... ok
test created_file_user_field_and_comment_survive_reconnect_and_restore ... ok
test failed_created_file_reconnect_keeps_last_verified_removal_boundary ... ok
test failed_repeated_connect_keeps_the_last_verified_owned_value_recoverable ... ok
test failed_unowned_absent_target_uses_user_file_as_first_preownership_snapshot ... ok
test failed_unowned_existing_target_removed_before_retry_is_owned_as_created ... ok
test interrupted_created_file_reconnect_keeps_verified_removal_boundary ... ok
test json_validation_rejects_non_json_whitespace_and_raw_string_controls ... ok
test interrupted_process_leaves_stageful_journal_and_restores_written_resources ... ok
test jsonc_apply_and_restore_preserve_comments_unrelated_keys_and_hide_tokens ... ok
test missing_resource_lock_uses_the_adjacent_filename_and_fixed_suffix ... ok
test later_unstarted_absent_target_uses_user_file_as_first_preownership_snapshot ... ok
test newly_created_file_is_removed_only_while_its_exact_bytes_are_owned ... ok
test ordinary_non_token_patch_preserves_existing_mode_and_macos_acl ... ok
test ordinary_toml_marker_shaped_table_is_not_misclassified_as_datetime ... ok
test partial_three_file_apply_records_and_preserves_every_reviewed_target ... ok
test partial_two_file_apply_is_explicit_and_recoverable ... ok
test project_shared_token_and_non_data_credentials_are_refused_before_writing ... ok
test public_provider_object_restores_as_one_owned_value ... ok
test partial_two_file_restore_is_explicit_and_recoverable ... ok
test reconnect_rejects_ancestor_then_descendant_ownership_overlap ... ok
test reconnect_rejects_descendant_then_ancestor_ownership_overlap ... ok
test resource_lock_identity_does_not_depend_on_process_temp_directory ... ok
test repeated_connect_keeps_first_preownership_value_and_one_resource_record ... ok
test strict_json_and_comments_only_json_refuse_ambiguous_or_unsupported_grammar ... ok
test restore_uses_the_same_resource_identity_as_an_alias_apply ... ok
test toml_owned_datetime_is_refused_before_client_write ... ok
test toml_owned_nested_datetime_subtrees_are_refused ... ok
test toml_owned_nested_nonfinite_replacement_and_removal_are_refused ... ok
test toml_owned_nonfinite_scalars_are_refused_before_state_or_client_write ... ok
test toml_apply_and_restore_preserve_comments_and_unrelated_user_edits ... ok
test typed_secret_debug_diff_output_journal_and_summaries_are_redacted ... ok
test unchanged_created_file_remains_removable_after_reconnect ... ok
test unrelated_nonfinite_and_owned_finite_toml_floats_roundtrip ... ok
test unresolved_alias_through_a_missing_parent_is_refused_before_writing ... ok
test unrelated_toml_datetime_survives_normal_string_edit_and_restore ... ok

test result: ok. 49 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 4.39s

     Running tests/quota_contract.rs (/Users/ryuwon/Library/Caches/llmgw-cargo/debug/deps/quota_contract-321e3ad04481266f)

running 14 tests
test actual_settles_once_and_excess_creates_debt ... ok
test configurable_startup_hold_does_not_change_the_sixty_second_quota_window ... ok
test estimated_cost_addition_cannot_wrap_and_metadata_needs_no_tpm ... ok
test expired_unknown_usage_has_no_fresh_credit_and_time_cannot_move_backwards ... ok
test joint_admission_does_not_hold_quota_while_concurrency_is_full ... ok
test late_usage_is_new_debit_and_old_identity_cannot_refund_new_work ... ok
test metadata_never_recharges_but_other_zero_costs_keep_late_usage_debt ... ok
test provisional_holds_never_expire_and_queued_candidates_hold_nothing ... ok
test reserved_retains_full_estimate_and_unknown_actual_does_too ... ok
test restart_hold_expires_exactly_at_sixty_seconds ... ok
test resume_recomputes_window_without_accumulated_burst ... ok
test rpm_debits_only_on_start_and_never_refunds_on_finish ... ok
test unsupported_and_unknown_limits_are_not_zero_or_provider_unlimited_claims ... ok
test maximum_retained_entries_wait_instead_of_losing_unexpired_debits ... ok

test result: ok. 14 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.03s

     Running tests/setup_contract.rs (/Users/ryuwon/Library/Caches/llmgw-cargo/debug/deps/setup_contract-0929a251593bf7f5)

running 47 tests
test apply_rejects_a_stale_preview_and_preserves_the_concurrent_edit ... ok
test client_route_is_added_without_rewriting_existing_routes_or_models ... ok
test bare_configured_command_means_on_and_reaches_authenticated_readiness ... ok
test doctor_default_is_offline_and_reports_static_auth_availability ... ok
test desired_config_matching_worker_avoids_restart_even_when_disk_was_pending ... ok
test doctor_inference_is_one_explicit_bounded_call_and_no_listing ... ok
test doctor_inference_rejects_http_200_without_generation_evidence ... ok
test doctor_inference_rejects_provider_failed_response ... ok
test doctor_missing_terminal_env_keeps_unobserved_login_auth_unknown ... ok
test doctor_network_is_one_bounded_models_get_without_inference ... ok
test edited_existing_config_preserves_its_extended_acl ... ok
test edited_existing_config_preserves_its_permissions ... ok
test endpoint_and_model_edits_preserve_unrelated_document_comments_and_routes ... ok
test existing_invalid_token_is_preserved_and_reports_partial_state_initialization ... ok
test explicit_command_with_missing_config_is_unconfigured_exit_two ... ok
test explicit_ca_bundle_merges_with_system_trust_for_owned_tls_upstream ... ok
test explicit_proxy_is_used_for_non_loopback_upstream_without_environment_proxy ... ok
test fresh_save_only_initializes_private_tokens_without_starting_and_preserves_identity ... ok
test invalid_base_is_rejected_before_model_listing_network_call ... ok
test invalid_config_and_missing_inference_arguments_exit_two ... ok
test listing_404_is_explained_and_manual_model_can_still_be_saved ... ok
test missing_env_is_distinct_from_valid_static_configuration_and_redacts_value ... ok
test explicit_proxy_bypasses_owned_loopback_upstream ... ok
test non_tty_first_run_exits_two_without_waiting_or_creating_files ... ok
test presets_only_supply_defaults_and_never_claim_protocol_or_local_start ... ok
test quota_known_unknown_and_unlimited_are_typed_and_zero_is_rejected ... ok
test relative_config_is_fixed_from_invocation_directory ... ok
test rerun_noop_preserves_exact_bytes_and_scalar_edit_preserves_inline_comment ... ok
test rerun_preserves_multiroot_models_retry_and_accounting_until_explicitly_changed ... ok
test save_and_rerun_preserve_minimal_pending_intents_without_credentials ... ok
test pending_restart_without_preview_consent_is_refused_before_apply ... ok
test save_only_never_repairs_a_missing_token_under_a_running_worker ... ok
test save_only_starts_no_process_and_real_on_reaches_authenticated_readiness ... ok
test scalar_edit_preserves_valid_inline_auth_and_quota_tables_without_panicking ... ok
test scripted_wizard_accepts_local_corporate_and_external_presets ... ok
test scripted_wizard_supports_back_and_cancel_without_writes ... ok
test setup_refuses_a_config_symlink_even_when_target_bytes_are_unchanged ... ok
test setup_writer_lock_rejects_a_second_cooperating_apply ... ok
test state_initialization_failure_reports_partial_apply_and_never_starts_worker ... ok
test structured_edits_preserve_inline_model_and_root_table_forms ... ok
test summary_resolves_paths_and_joins_prefix_and_v1_exactly_once ... ok
test typed_draft_preserves_invalid_api_base_error_until_validation ... ok
test typed_draft_preserves_invalid_proxy_error_instead_of_dropping_proxy ... ok
test saved_pending_config_is_detected_from_the_authenticated_worker_fingerprint ... ok
test unchanged_save_and_start_keeps_the_authenticated_worker_identity ... ok
test unverified_running_worker_refuses_start_or_restart_before_writing ... ok
test valid_request_bounded_model_needs_no_invented_fallback ... ok

test result: ok. 47 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.96s

     Running tests/wire_contract.rs (/Users/ryuwon/Library/Caches/llmgw-cargo/debug/deps/wire_contract-90590246ae6d48ed)

running 46 tests
test admitted_prestart_reset_releases_joint_hold_once_without_http_attempt ... ok
test body_is_unchanged ... ok
test browser_origin_is_rejected_before_body_read ... ok
test control_rejects_data_token ... ok
test control_rejects_origin ... ok
test actual_wire_usage_cache_semantics_and_unknown_usage_keep_correct_debits ... ok
test data_token_is_stripped ... ok
test duplicate_data_credentials_are_rejected ... FAILED
test duplicate_top_level_inspected_fields_are_rejected_before_upstream ... ok
test empty_query_presence_is_rejected_instead_of_silently_dropped ... ok
test env_auth_removes_both_old_credentials ... ok
test forward_auth_is_unchanged ... ok
test gzip_response_status_headers_and_compressed_bytes_are_unchanged ... ok
test hop_by_hop_and_connection_nominated_headers_are_scrubbed_both_directions ... ok
test invalid_utf8_in_ignored_json_values_is_rejected_before_upstream ... ok
test known_quota_production_startup_holds_before_any_http_attempt ... ok
test known_quota_queue_deadline_holds_no_resources_and_starts_no_http ... ok
test known_tpm_cannot_be_bypassed_by_caps_modalities_or_nested_tool_media ... ok
test known_tpm_rejects_missing_output_bound_before_upstream ... ok
test known_tpm_explicit_caps_and_text_only_inputs_forward_exact_bytes ... ok
test known_tpm_rejects_multimodal_and_oversized_estimate_without_attempt ... ok
test local_control_reports_bounded_metrics_and_stops_without_upstream ... ok
test lossless_query_rejects_a_request_query_that_url_would_transform ... ok
test many_small_chunked_frames_preserve_body_bytes ... ok
test library_retry_is_disabled_on_response_failure ... ok
test metadata_keeps_upstream_catalog_and_authorization_error_bytes ... ok
test model_allowlist_and_body_limit_are_enforced_before_upstream ... ok
test model_default_and_explicit_cap_precedence_do_not_rewrite_body ... ok
test models_metadata_does_not_require_a_generation_body ... ok
test native_auth_requires_no_gateway_header_and_rejects_browser_hosts_and_forms ... ok
test metadata_endpoints_have_zero_generation_tpm_and_share_rpm_across_roots ... ok
test none_auth_strips_both_known_credentials ... ok
test oversized_header_is_bounded_by_the_actual_http_receiver ... ok
test prefix_is_preserved ... ok
test protocol_specific_opaque_fields_do_not_become_multimodal_inputs ... ok
test public_spawn_rejects_non_loopback_before_other_startup_work ... ok
test query_conflict_is_rejected ... ok
test reserved_env_auth_header_is_rejected_before_any_http_attempt ... ok
test responses_tool_output_media_is_rejected_before_admission ... ok
test runtime_credentials_require_protected_preprovisioned_state_files ... ok
test start_validation_rejects_a_constructed_non_loopback_config_before_bind ... ok
test stop_cancels_admitted_unstarted_worker_and_its_quota_hold ... ok
test supported_encoded_queries_are_forwarded_without_reserialization ... ok
test unknown_route_never_reaches_upstream ... ok
test unsupported_background_and_upgrade_never_reach_upstream ... ok
test no_cross_host_redirect ... ok

failures:

---- duplicate_data_credentials_are_rejected stdout ----

thread 'duplicate_data_credentials_are_rejected' panicked at tests/wire_contract.rs:513:5:
assertion `left == right` failed
  left: 200
 right: 401
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace


failures:
    duplicate_data_credentials_are_rejected

test result: FAILED. 45 passed; 1 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.18s

error: test failed, to rerun pass `--test wire_contract`
error: 1 target failed:
    `--test wire_contract`
